Applications Graphics Acceleration Info:
Uptime: 544831038 Realtime: 544831038

** Graphics info for pid 19925 [com.example.stability] **

Stats since: 540692982212424ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 84.14 KB (1 entry)
  Glyph Count: 10 
Total CPU memory usage:
  86156 bytes, 84.14 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 5.01 KB (1 entry)
  Image:
    Texture: 183.05 KB (2 entries)
  Scratch:
    Buffer Object: 112.00 KB (3 entries)
    RenderTarget: 8.77 MB (1 entry)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  11595960 bytes, 11.06 MB (9.01 MB is purgeable)

Profile data in ms:

	com.example.stability/com.example.stability.MainActivity/android.view.ViewRootImpl@a071cc0 (visibility=8)
Window: com.example.stability/com.example.stability.MainActivity
Stats since: 530958415015509ns
Total frames rendered: 100
Janky frames: 0 (0.00%)
Janky frames (legacy): 41 (41.00%)
50th percentile: 16ms
90th percentile: 32ms
95th percentile: 69ms
99th percentile: 900ms
Number Missed Vsync: 0
Number High input latency: 41
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=2 6ms=2 7ms=4 8ms=5 9ms=8 10ms=7 11ms=10 12ms=3 13ms=2 14ms=4 15ms=3 16ms=1 17ms=8 18ms=8 19ms=7 20ms=5 21ms=3 22ms=3 23ms=0 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=2 53ms=0 57ms=0 61ms=2 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=1 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
1,3422260,473842883744504,473842883744504,0,473842899802853,473842899803812,473842899804062,473842926831187,473842900411170,473842899800603,16666666,473842936551978,473842940610812,473842947499853,473842952493187,473842966529812,1875,1246167,-1,473842966529812,-1,
0,3422277,473843000411166,473843000411166,0,473843000796603,473843000797645,473843000797770,473843000843353,473843017077832,473843000794603,16666666,473843001110312,473843001161353,473843001210728,473843001499520,473843004880895,2125,461375,-1,473843004880895,-1,
0,3423431,482334066738190,482334066738190,0,482334067688190,482334067689690,482334067689898,482334067787440,482334083404856,482334067685107,16666666,482334067983232,482334069155232,482334069355315,482334070368148,482334079834148,6292,757917,-1,482334079834148,-1,
0,3423436,482334100071522,482334100071522,0,482334101297940,482334101299732,482334101300107,482334134374065,482334116738188,482334101294773,16666666,482334135464982,482334135501857,482334137678940,482334138185690,482334152289148,2250,524583,-1,482334152289148,-1,
1,3425595,491216016382912,491216033049578,0,491216035652627,491216035654419,491216035654835,491216058266960,491216033049578,491216035648794,16666666,491216062584544,491216064985335,491216075276377,491216082130294,491216087692460,2000,717750,-1,491216087692460,-1,
0,3425609,491216116382908,491216116382908,0,491216117106002,491216117107377,491216117107669,491216117182627,491216133049574,491216117103044,16666666,491216117379377,491216117741669,491216117817752,491216118223460,491216125176585,1959,495917,-1,491216125176585,-2,
0,3427447,503982249205596,503982249205596,0,503982249924024,503982249929066,503982249930441,503982350419857,503982265872262,503982249921316,16666666,503982363761607,503982368818982,503982379465441,503982385852274,503982426176857,8458,11260458,-1,503982426176857,-2,
0,3427469,503982515872252,503982515872252,0,503982517075607,503982517076982,503982517077316,503982517212982,503982532538918,503982517073066,16666666,503982518020732,503982518083149,503982518201149,503982521435482,503982561576274,4250,2897792,-1,503982561576274,-2,
1,3428153,503991832538546,503991832538546,0,503991834090112,503991834091653,503991834092028,503991856830403,503991849205212,503991834087362,16666666,503991859383903,503991860273820,503991860341403,503991866410278,503991879763195,1166,472625,-1,503991879763195,503991889003653,
0,3428165,503991899205210,503991899205210,0,503991900397403,503991900398653,503991900517945,503991901132987,503991915871876,503991900394737,16666666,503991901216028,503991901230903,503991901348487,503991905084528,503991912552737,2042,604083,-1,503991912552737,503991920050237,
0,3428168,503991915871876,503991915871876,0,503991916365945,503991916375070,503991916513737,503991916546903,503991932538542,503991916363695,16666666,503991916632653,503991916673862,503991916742445,503991919607862,503991924458570,1834,339834,-1,503991924458570,503991934008820,
0,3428171,503991932538542,503991932538542,0,503991933113154,503991933113904,503991933243070,503991933275945,503991949205208,503991933110320,16666666,503991933311529,503991933383070,503991933463612,503991933806654,503991941918945,2042,484584,-1,503991941918945,503991951814487,
0,3428174,503991949205208,503991949205208,0,503991950866862,503991950868112,503991951011029,503991951051487,503991965871874,503991950864154,16666666,503991951094737,503991951111404,503991951166404,503991951353987,503991955575070,1209,187959,-1,503991955575070,503991968751862,
0,3428176,503991965871874,503991965871874,0,503991967838404,503991967839404,503991968093945,503991968133362,503991982538540,503991967835987,16666666,503991968174029,503991968263487,503991968331070,503991968565737,503991973805904,1959,463125,-1,503991973805904,503991983870862,
0,3428178,503991982538540,503991982538540,0,503991982963904,503991982964570,503991983082654,503991983113070,503991999205206,503991982960987,16666666,503991983146904,503991983189195,503991983247070,503991983688529,503991990981820,3666,331667,-1,503991990981820,503992000920112,
0,3428180,503991999205206,503991999205206,0,503991999706404,503991999707820,503991999821987,503991999856237,503992015871872,503991999704112,16666666,503991999894112,503991999943695,503992000166320,503992000683445,503992007961570,1750,242666,-1,503992007961570,503992017152070,
0,3428182,503992015871872,503992015871872,0,503992016457195,503992016458070,503992016557112,503992016585487,503992032538538,503992016454112,16666666,503992016616487,503992016661612,503992016709404,503992017253695,503992021699862,1750,276584,-1,503992021699862,503992034611487,
0,3428184,503992032538538,503992032538538,0,503992033417612,503992033419070,503992033597737,503992033634404,503992049205204,503992033414987,16666666,503992033672070,503992033710279,503992033758904,503992034069695,503992039571612,4208,394375,-1,503992039571612,503992051503904,
0,3428186,503992049205204,503992049205204,0,503992049901695,503992049902987,503992050044112,503992050086862,503992065871870,503992049897654,16666666,503992050127154,503992050256570,503992050324070,503992050761237,503992056405487,3167,453583,-1,503992056405487,503992067997237,
0,3428188,503992065871870,503992065871870,0,503992067124612,503992067125445,503992067260612,503992067302445,503992082538536,503992067121487,16666666,503992067350320,503992067420404,503992067489029,503992068080237,503992072751987,1625,249542,-1,503992072751987,503992084711237,
0,3428190,503992082538536,503992082538536,0,503992083868612,503992083869945,503992084104529,503992084143612,503992099205202,503992083865820,16666666,503992084182154,503992084226570,503992084272529,503992084650029,503992092711070,2166,796375,-1,503992092711070,503992100872612,
0,3428192,503992099205202,503992099205202,0,503992100171445,503992100172779,503992100317112,503992100356154,503992115871868,503992100169070,16666666,503992100397820,503992100440695,503992100562779,503992100864570,503992107839612,3125,362333,-1,503992107839612,503992118867737,
0,3428194,503992115871868,503992115871868,0,503992118197820,503992118198779,503992118297112,503992118327237,503992132538534,503992118195737,16666666,503992118360570,503992118461820,503992118543945,503992118872112,503992125574195,1458,220542,-1,503992125574195,503992133664737,
0,3428196,503992132538534,503992132538534,0,503992132871237,503992132871904,503992133017112,503992133053654,503992149205200,503992132868654,16666666,503992133094779,503992133203445,503992133270695,503992133757070,503992141927279,1542,255041,-1,503992141927279,503992151583195,
0,3428198,503992149205200,503992149205200,0,503992150931070,503992150932362,503992151050862,503992151088779,503992165871866,503992150928237,16666666,503992151125987,503992151187820,503992151234904,503992151631862,503992159438445,3125,328291,-1,503992159438445,503992168300737,
0,3428200,503992165871866,503992165871866,0,503992167589112,503992167590237,503992167689987,503992167730529,503992182538532,503992167586904,16666666,503992167767779,503992167789112,503992167824029,503992168365695,503992175954237,1667,295500,-1,503992175954237,503992184108029,
0,3428202,503992182538532,503992182538532,0,503992183373945,503992183374904,503992183463737,503992183497279,503992199205198,503992183371862,16666666,503992183527654,503992183574529,503992183608029,503992184177154,503992190012820,2125,312292,-1,503992190012820,-2,
0,3428204,503992199205198,503992199205198,0,503992199607279,503992199608404,503992199732445,503992199764820,503992215871864,503992199604695,16666666,503992199793320,503992199836070,503992199874445,503992200118820,503992206239987,1500,339333,-1,503992206239987,-2,
0,3428206,503992215871864,503992215871864,0,503992218070320,503992218071445,503992218185279,503992218226070,503992232538530,503992218067570,16666666,503992218261279,503992218320945,503992218375820,503992218599320,503992224840070,1042,398000,-1,503992224840070,457141705939948,
0,3428208,503992232538530,503992232538530,0,503992233081820,503992233082570,503992233263112,503992233290904,503992249205196,503992233079654,16666666,503992233317404,503992233548987,503992233572445,503992233755404,503992240159529,1667,420292,-1,503992240159529,457141735142531,
0,3430044,517644798659094,517644798659094,-417115714,517644801765869,517644801767119,517644801767410,517644802467202,517644815325760,517644801763452,16666666,517644802920452,517644803496952,517644804135952,517644811299285,517644851591494,2500,591250,-1,517644851591494,457141705939948,
0,3430053,517645115325748,517645131992414,0,517645145532994,517645145534910,517645145535327,517645193165410,517645131992414,517645145529827,16666666,517645193452577,517645193487869,517645193550535,517645194081327,517645228773119,12542,11002041,-1,517645228773119,457141735142531,
1,3432215,519478448585748,519478448585748,0,519478453712993,519478453723201,519478453723410,519478476846160,519478465252414,519478453710368,16666666,519478482719368,519478483117410,519478497098368,519478505399285,519478518099285,1750,434583,-1,519478518099285,519607603108929,
0,3432229,519478548585744,519478548585744,0,519478549344076,519478549345285,519478549345576,519478549404576,519478565252410,519478549341785,16666666,519478549511368,519478549820368,519478550104118,519478550374326,519478560563326,6083,1198208,-1,519478560563326,519607668236638,
0,3432293,519485581929895,519485581929895,0,519485584277913,519485584279663,519485584280038,519485584376455,519485598596561,519485584275746,16666666,519485584491496,519485588961621,519485589341330,519485593266538,519485642050663,5750,2712500,-1,519485642050663,519607684724805,
1,3432969,519607531913918,519607531913918,0,519607532643513,519607532645804,519607532646513,519607564986513,519607548580584,519607532639888,16666666,519607566764596,519607569649138,519607578330388,519607580966513,457141801330865,3042,1908958,-1,519607594497263,519607603108929,
0,3432987,519607631913914,519607631913914,0,519607638060263,519607638062680,519607638367763,519607640348388,519607648580580,519607638053638,16666666,519607640569721,519607641114846,519607641228888,519607645891346,457141855228156,5125,1324083,-1,519607651709680,519607668236638,
0,3432990,519607648580580,519607648580580,0,519607656136680,519607656173513,519607656497930,519607656586138,519607665247246,519607656134346,16666666,519607656820221,519607658345180,519607658436888,519607660551930,457141879418448,9600916,528000,-1,519607672380888,519607684724805,
0,3432993,519607665247246,519607665247246,0,519607665969221,519607665970055,519607666101471,519607666141680,519607681913912,519607665966638,16666666,519607666208013,519607672414221,519607672487721,519607673160930,519607684954930,8142917,290667,-1,519607684954930,519607701015346,
0,3432996,519607681913912,519607681913912,0,519607683739555,519607683741055,519607683891388,519607683994680,519607698580578,519607683735221,16666666,519607684439513,519607684972596,519607685021221,519607685815555,519607701408513,9787500,408333,-1,519607701408513,519607717683763,
0,3432999,519607698580578,519607698580578,0,519607700690930,519607700692471,519607700829138,519607700890471,519607715247244,519607700688263,16666666,519607700935471,519607701424805,519607701480805,519607701846888,519607717786805,9316625,322583,-1,519607717786805,519607734484346,
0,3433001,519607715247244,519607715247244,0,519607716689596,519607716690430,519607716973096,519607717098846,519607731913910,519607716686430,16666666,519607717221221,519607717809888,519607717894805,519607722702596,519607734646346,8560542,135583,-1,519607734646346,519607751395680,
0,3433003,519607731913910,519607731913910,0,519607733359805,519607733361721,519607733595763,519607733641846,519607748580576,519607733355680,16666666,519607733689263,519607734688305,519607734743513,519607736544180,519607751679763,7251916,830292,-1,519607751679763,519607767897763,
0,3433005,519607748580576,519607748580576,0,519607749709513,519607749720221,519607750052096,519607750096680,519607765247242,519607749687971,16666666,519607750144638,519607751716846,519607751795596,519607763058096,519607768340138,159292,2294417,-1,519607768340138,519607784272846,
0,3433007,519607765247242,519607765247242,0,519607766287513,519607766289596,519607766630638,519607766696638,519607781913908,519607766282763,16666666,519607766792055,519607768354596,519607768434846,519607780429805,519607784532930,875,138708,-1,519607784532930,519607800190513,
0,3433009,519607781913908,519607781913908,0,519607782212638,519607782213888,519607782424180,519607782517680,519607798580574,519607782207471,16666666,519607782590471,519607784548930,519607784599096,519607785653388,519607800377055,6254833,243459,-1,519607800377055,519607816507471,
0,3433011,519607798580574,519607798580574,0,519607798928471,519607798930138,519607799230971,519607799291096,519607815247240,519607798886180,16666666,519607799367430,519607800388430,519607800444638,519607804718346,519607816679013,7687250,278042,-1,519607816679013,519607833335680,
0,3433013,519607815247240,519607815247240,0,519607815581638,519607815583430,519607815767221,519607815824555,519607831913906,519607815573763,16666666,519607815866721,519607816704221,519607816770638,519607822712971,519607833460596,7893417,266833,-1,519607833460596,519607850408805,
0,3433015,519607831913906,519607831913906,0,519607832501513,519607832502680,519607832644263,519607832682555,519607848580572,519607832498888,16666666,519607832722930,519607833475346,519607833556430,519607835215013,519607850540055,8704000,330584,-1,519607850540055,519607866810888,
0,3433017,519607848580572,519607848580572,0,519607849586596,519607849587763,519607849714180,519607849752013,519607865247238,519607849584138,16666666,519607849798138,519607850696388,519607850743805,519607852266346,519607866895513,8162500,268916,-1,519607866895513,519607883202138,
0,3433019,519607865247238,519607865247238,0,519607866117930,519607866119263,519607866242471,519607866277346,519607881913904,519607866115096,16666666,519607866316430,519607866908555,519607866939596,519607872084471,519607883402846,8230500,290667,-1,519607883402846,519607900726513,
0,3433021,519607881913904,519607881913904,0,519607882290596,519607882292388,519607882558305,519607882603930,519607898580570,519607882285138,16666666,519607882644638,519607883416596,519607883464930,519607884090138,519607900983805,9248875,247834,-1,519607900983805,519607916951471,
0,3433023,519607898580570,519607898580570,0,519607899521721,519607899522763,519607899630930,519607899670930,519607915247236,519607899518721,16666666,519607899702971,519607901005888,519607901050346,519607904558430,519607917055055,6902375,262750,-1,519607917055055,519607933891096,
0,3433025,519607915247236,519607915247236,0,519607915923221,519607915924971,519607916167555,519607916216055,519607931913902,519607915919263,16666666,519607916255305,519607917067721,519607917145513,519607922554263,519607934021346,7743000,168625,-1,519607934021346,519607950351971,
0,3433027,519607931913902,519607931913902,0,519607933333930,519607933334846,519607933424471,519607933459721,519607948580568,519607933331305,16666666,519607933493846,519607934040721,519607934093388,519607937653638,519607950473263,7177417,383333,-1,519607950473263,519607967282721,
0,3433029,519607948580568,519607948580568,0,519607949670888,519607949671763,519607949757971,519607949793013,519607965247234,519607949668721,16666666,519607949820055,519607950485846,519607950529846,519607952801180,519607967329888,9775167,332333,-1,519607967329888,519607985510221,
0,3433031,519607965247234,519607965247234,0,519607966561596,519607966562721,519607966668888,519607966708596,519607981913900,519607966558721,16666666,519607966743846,519607967343596,519607967409055,519607974850513,519607985677055,9298458,252375,-1,519607985677055,457146369290284,
0,3433033,519607981913900,519607981913900,0,519607983861430,519607983863096,519607984734138,519607984824346,519607998580566,519607983857805,16666666,519607984905430,519607985694930,519607985731471,519607997407096,519608003963805,2083,470666,-1,519608003963805,457146387096450,
0,3433140,519609915247156,519609915247156,-809457508,519609915565806,519609915567306,519609915567556,519609915653889,519609931913822,519609915561972,16666666,519609915940597,519609916030681,519609916118847,519609916632306,519609926196722,2041,201292,-1,519609926196722,457146402250784,
0,3433142,519609931913822,519609931913822,0,519609932351764,519609932353014,519609932841514,519609932930889,519609948580488,519609932349389,16666666,519609932998931,519609933251181,519609933505847,519609935841306,519609944474806,1708,456000,-1,519609944474806,457146419375492,
0,3433144,519609948580488,519609948580488,0,519609948824889,519609948825806,519609949695181,519609953800556,519609965247154,519609948822472,16666666,519609956232014,519609956279347,519609957521264,519609961233472,519609969005514,4041,236875,-1,519609969005514,457146436405700,
0,3433147,519609965247154,519609965247154,0,519609965834306,519609965835514,519609966421181,519609966522764,519609981913820,519609965831764,16666666,519609966720847,519609969024972,519609969711889,519609974206514,519609984587764,5333750,131833,-1,519609984587764,457146453465034,
0,3433150,519609981913820,519609981913820,0,519609982569722,519609982573889,519609983375097,519609983459972,519609998580486,519609982561889,16666666,519609983907181,519609984604222,519609984720222,519609989765931,519610002023181,8464208,175541,-1,519610002023181,457146471108534,
0,3433153,519609998580486,519609998580486,0,519610000363056,519610000364514,519610001110472,519610001187056,519610015247152,519610000360014,16666666,519610001270431,519610002050264,519610002255931,519610013896847,519610018483472,958,149250,-1,519610018483472,457146486081284,
0,3433156,519610015247152,519610015247152,0,519610016546972,519610016549389,519610017286639,519610017403389,519610031913818,519610016542514,16666666,519610017525931,519610018500472,519610018603722,519610022360681,519610034659722,7441333,409542,-1,519610034659722,457146501996075,
0,3433159,519610031913818,519610031913818,0,519610033559181,519610033560972,519610034485306,519610038218972,519610048580484,519610033556181,16666666,519610038662472,519610038884014,519610039051097,519610039684847,519610051123264,6861375,172959,-1,519610051123264,457146518815492,
0,3433162,519610048580484,519610048580484,0,519610050916389,519610050917514,519610051381389,519610051419264,519610065247150,519610050913222,16666666,519610051456597,519610051497056,519610051573514,519610055788472,519610067572597,7912250,435042,-1,519610067572597,457146535500117,
0,3433165,519610065247150,519610065247150,0,519610066668431,519610066669097,519610066886056,519610066925722,519610081913816,519610066665806,16666666,519610066958847,519610067584431,519610067642472,519610072479931,519610084196681,7372292,350416,-1,519610084196681,457146552565659,
0,3433168,519610081913816,519610081913816,0,519610082980014,519610082982389,519610083246264,519610083282681,519610098580482,519610082973722,16666666,519610083314181,519610084218972,519610084280931,519610085536764,519610100141222,11476792,167208,-1,519610100141222,457146569494450,
0,3433171,519610098580482,519610098580482,0,519610099242597,519610099243597,519610099445847,519610099479431,519610115247148,519610099240222,16666666,519610099508889,519610100155681,519610100229722,519610101790931,519610116631931,11573875,573500,-1,519610116631931,457146586913617,
0,3433173,519610115247148,519610115247148,0,519610115743639,519610115744806,519610115946597,519610115979306,519610131913814,519610115740639,16666666,519610116084556,519610116652014,519610116733306,519610117327597,519610133413306,8884625,277041,-1,519610133413306,-1,
0,3433175,519610131913814,519610131913814,0,519610132501389,519610132502472,519610132724806,519610132761931,519610148580480,519610132498597,16666666,519610132791431,519610133427972,519610133476722,519610138586972,519610149872097,8376041,291792,-1,519610149872097,519610166896514,
0,3433177,519610148580480,519610148580480,0,519610148979722,519610148981556,519610149305556,519610149343306,519610165247146,519610148975014,16666666,519610149370014,519610149886264,519610149932597,519610152949514,519610166970472,8641542,274625,-1,519610166970472,519610183647889,
0,3433179,519610165247146,519610165247146,0,519610166187097,519610166187972,519610166409764,519610166446222,519610181913812,519610166183639,16666666,519610166494681,519610166994472,519610167062306,519610175062931,519610183752556,7486166,194916,-1,519610183752556,519610200635681,
0,3433181,519610181913812,519610181913812,0,519610182718806,519610182722014,519610183315847,519610183384931,519610198580478,519610182692889,16666666,519610183883514,519610183947347,519610184125806,519610186312514,519610200791514,8977917,129000,-1,519610200791514,519610217541972,
0,3433209,519611231913770,519611231913770,826192156,519611232658265,519611235805056,519611235805556,519611235848015,519611248580436,519611232655931,16666666,519611235854056,519611235905390,519611235949806,519611236400140,519611240879556,1333,156750,-1,519611240879556,519611249968640,
0,3433211,519611248580436,519611248580436,900932727,519611248930473,519611249188723,519611249189098,519611249225223,519611265247102,519611248927848,16666666,519611249231098,519611249275931,519611249321765,519611249856306,519611255941556,1458,366167,-1,519611255941556,519611266839181,
0,3433213,519611265247102,519611265247102,531455136,519611265668056,519611265981806,519611265982265,519611266026848,519611281913768,519611265663640,16666666,519611266034765,519611266091931,519611266161515,519611266610181,519611270446515,3209,735083,-1,519611270446515,519611283500681,
0,3433215,519611281913768,519611281913768,503954418,519611282527223,519611282689848,519611282689973,519611282727056,519611298580434,519611282524598,16666666,519611282733681,519611282786556,519611282832931,519611283366931,519611291878015,2083,294792,-1,519611291878015,519611300629556,
0,3433217,519611298580434,519611298580434,334812051,519611298916806,519611299193848,519611299194223,519611299255765,519611315247100,519611298913140,16666666,519611299266223,519611299386890,519611299675723,519611300258640,519611307789556,1625,180875,-1,519611307789556,519611321172265,
0,3433219,519611315247100,519611315247100,326711832,519611315834140,519611316171348,519611316172015,519611316232765,519611331913766,519611315829515,16666666,519611316242431,519611316317806,519611316406640,519611322162890,519611326339598,1625,197667,-1,519611326339598,519611333912515,
0,3433221,519611331913766,519611331913766,450999221,519611332531890,519611333038265,519611333039598,519611333105765,519611348580432,519611332527181,16666666,519611333114390,519611333224931,519611333302848,519611333825973,519611342305348,1458,266000,-1,519611342305348,519611351051473,
0,3433223,519611348580432,519611348580432,677183925,519611350230015,519611350485848,519611350486181,519611350556223,519611365247098,519611350227056,16666666,519611350562973,519611350744348,519611350817598,519611351314348,519611359748681,1459,241916,-1,519611359748681,519611367929098,
0,3433225,519611365247098,519611365247098,436535925,519611366806806,519611366817473,519611366885931,519611366960181,519611381913764,519611366803681,16666666,519611366969473,519611367084265,519611367166848,519611367251515,519611368168515,1334,210084,-1,519611368168515,519611383447973,
0,3433244,519611665247086,519611665247086,0,519611666092015,519611666093181,519611666939140,519611666975473,519611681913752,519611666089015,16666666,519611667125931,519611667162848,519611667208848,519611667253140,519611668344348,1541,199209,-1,519611668344348,519611683795473,
0,3433246,519611681913752,519611681913752,0,519611682798431,519611682799681,519611682912931,519611682959265,519611698580418,519611682795973,16666666,519611683083806,519611683127598,519611683166306,519611683365681,519611690669931,2750,371958,-1,519611690669931,519611700446973,
0,3433248,519611698580418,519611698580418,0,519611699409515,519611699411640,519611699846140,519611699879140,519611715247084,519611699405265,16666666,519611699957223,519611699980890,519611700257181,519611701180515,519611708944515,1708,215125,-1,519611708944515,-1,
0,3433251,519611715247084,519611715247084,0,519611716706181,519611716708473,519611717129181,519611733171181,519611731913750,519611716700556,16666666,519611733298181,519611733385098,519611733439140,519611733661890,519611741311265,6520459,163667,-1,519611741311265,-1,
0,3433254,519611731913750,519611731913750,0,519611733534098,519611733534348,519611733850015,519611733865390,519611748580416,519611733533223,16666666,519611733882806,519611741328723,519611741365515,519611746058598,519611759578265,5841250,572084,-1,519611759578265,-1,
0,3433256,519611748580416,519611748580416,0,519611752993973,519611752995806,519611753506015,519611753547306,519611765247082,519611752978973,16666666,519611753587473,519611759591640,519611759641640,519611769644015,519611777380306,229250,1213583,-1,519611777380306,-1,
0,3433259,519611765247082,519611765247082,0,519611767140431,519611767141806,519611767361265,519611767402056,519611781913748,519611767137931,16666666,519611767449806,519611777397098,519611777442765,519611785330556,519611789733681,1378708,1086625,-1,519611789733681,-1,
0,3433262,519611781913748,519611781913748,0,519611782496098,519611782498515,519611782958931,519611783010598,519611798580414,519611782490223,16666666,519611783073515,519611789758390,519611789924640,519611803872681,519611811678223,483458,1183041,-1,519611811678223,-1,
0,3433265,519611798580414,519611798580414,0,519611799662015,519611799663890,519611800457765,519611800498306,519611815247080,519611799658098,16666666,519611800549223,519611811710723,519611812648306,519611814648265,519611830037432,533209,219667,-1,519611830037432,-1,
